min_id,wind_speed_avg,power_kw,rpm,bearing_temp,bearing_vibration
899,0.0,0.0,75.0,24.165098305824344,0.15000000000000002
900,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
901,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
902,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
903,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
904,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
905,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
906,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
907,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
908,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
909,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
910,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
911,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
912,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
913,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
914,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
915,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
916,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
917,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
918,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
919,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
920,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
921,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
922,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
923,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
924,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
925,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
926,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
927,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
928,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
929,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
930,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
931,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
932,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
933,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
934,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
935,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
936,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
937,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
938,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
939,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
940,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
941,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
942,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
943,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
944,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
945,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
946,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
947,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
948,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
949,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
950,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
951,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
952,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
953,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
954,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
955,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
956,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
957,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
958,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
959,0.0,0.0,75.0,24.26248469723361,0.15000000000000002
960,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
961,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
962,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
963,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
964,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
965,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
966,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
967,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
968,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
969,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
970,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
971,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
972,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
973,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
974,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
975,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
976,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
977,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
978,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
979,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
980,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
981,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
982,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
983,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
984,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
985,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
986,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
987,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
988,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
989,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
990,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
991,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
992,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
993,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
994,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
995,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
996,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
997,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
998,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
999,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
1000,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
1001,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
1002,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
1003,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
1004,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
1005,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
1006,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
1007,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
1008,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
1009,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
1010,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
1011,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
1012,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
1013,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
1014,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
1015,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
1016,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
1017,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
1018,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
1019,0.0,0.0,75.0,22.706184090274945,0.15000000000000002
1020,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1021,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1022,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1023,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1024,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1025,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1026,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1027,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1028,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1029,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1030,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1031,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1032,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1033,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1034,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1035,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1036,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1037,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1038,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1039,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1040,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1041,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1042,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1043,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1044,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1045,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1046,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1047,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1048,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1049,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1050,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1051,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1052,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1053,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1054,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1055,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1056,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1057,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1058,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1059,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1060,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1061,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1062,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1063,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1064,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1065,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1066,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1067,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1068,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1069,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1070,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1071,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1072,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1073,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1074,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1075,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1076,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1077,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1078,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1079,0.0,0.0,75.0,21.643674297307165,0.15000000000000002
1080,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1081,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1082,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1083,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1084,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1085,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1086,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1087,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1088,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1089,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1090,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1091,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1092,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1093,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1094,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1095,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1096,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1097,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1098,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1099,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1100,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1101,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1102,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1103,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1104,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1105,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1106,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1107,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1108,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1109,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1110,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1111,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1112,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1113,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1114,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1115,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1116,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1117,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1118,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1119,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1120,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1121,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1122,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1123,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1124,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1125,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1126,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1127,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1128,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1129,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1130,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1131,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1132,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1133,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1134,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1135,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1136,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1137,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1138,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1139,0.0,0.0,75.0,20.128088603680983,0.15000000000000002
1140,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1141,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1142,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1143,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1144,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1145,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1146,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1147,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1148,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1149,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1150,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1151,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1152,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1153,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1154,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1155,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1156,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1157,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1158,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1159,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1160,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1161,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1162,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1163,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1164,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1165,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1166,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1167,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1168,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1169,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1170,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1171,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1172,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1173,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1174,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1175,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1176,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1177,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1178,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1179,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1180,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1181,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1182,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1183,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1184,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1185,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1186,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1187,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1188,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1189,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1190,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1191,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1192,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1193,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1194,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1195,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1196,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1197,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1198,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1199,0.0,0.0,75.0,19.165229872072196,0.15000000000000002
1200,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1201,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1202,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1203,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1204,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1205,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1206,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1207,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1208,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1209,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1210,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1211,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1212,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1213,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1214,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1215,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1216,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1217,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1218,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1219,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1220,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1221,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1222,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1223,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1224,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1225,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1226,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1227,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1228,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1229,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1230,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1231,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1232,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1233,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1234,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1235,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1236,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1237,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1238,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1239,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1240,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1241,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1242,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1243,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1244,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1245,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1246,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1247,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1248,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1249,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1250,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1251,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1252,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1253,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1254,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1255,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1256,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1257,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1258,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1259,0.0,0.0,75.0,18.5618083198261,0.15000000000000002
1260,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1261,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1262,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1263,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1264,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1265,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1266,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1267,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1268,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1269,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1270,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1271,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1272,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1273,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1274,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1275,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1276,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1277,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1278,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1279,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1280,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1281,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1282,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1283,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1284,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1285,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1286,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1287,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1288,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1289,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1290,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1291,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1292,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1293,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1294,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1295,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1296,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1297,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1298,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1299,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1300,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1301,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1302,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1303,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1304,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1305,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1306,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1307,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1308,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1309,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1310,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1311,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1312,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1313,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1314,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1315,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1316,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1317,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1318,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1319,0.0,0.0,75.0,17.720027267415553,0.15000000000000002
1320,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1321,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1322,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1323,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1324,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1325,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1326,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1327,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1328,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1329,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1330,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1331,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1332,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1333,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1334,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1335,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1336,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
1337,0.0,0.0,75.0,17.532890689578974,0.15000000000000002
